Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,tire_pressure_anomaly,penalty,RUL_Hours
93.53044445,2261.930991,99.82419034,93.31176867,23.44269485,151147.327,81.83408844,84.65823881,TRUE,39.92933916,396.481539
93.09522159,2215.555961,86.20390034,93.95667695,24.88862464,184748.751,104.0369102,116.6750437,FALSE,46.14978336,342.5223248
93.20738523,681.9730491,88.10901858,91.94475574,23.94206303,105980.0886,97.44744787,109.3227816,FALSE,88.23177048,328.4005652
103.8832306,2243.980038,89.85955443,118.5211503,23.59578068,425592.5211,97.56330566,82.31674771,FALSE,10.85097488,393.3384268
99.41088262,1563.356933,87.99979257,95.17895121,23.08890469,195139.2353,100.1459154,131.806793,FALSE,12.27391654,368.0354025
105.3008796,927.9136156,98.49940833,87.43597486,24.50711392,433962.2632,104.1064442,113.2939302,FALSE,43.28923614,356.5916697
96.7752659,2490.01453,85.92212573,114.3792844,23.37894346,371004.6847,94.40807431,91.02369198,FALSE,100.499126,315.1809295
91.88814469,831.709785,96.32896716,113.3139092,24.37101411,422402.7778,105.307997,136.0926456,FALSE,52.92226231,343.312511
108.9238346,786.6081879,98.28431836,84.71614846,24.13073664,297187.3568,114.1120061,88.92731288,TRUE,13.54361433,410.3186446
98.76862773,1543.392581,98.21967504,72.36871785,23.16784421,199326.8574,103.0302057,116.5424499,FALSE,0.969251107,419.4610567
109.1488937,1526.683682,99.91928334,74.1010653,23.16012634,384573.9578,106.1578066,82.46929103,FALSE,23.80821821,394.5700789
104.1817458,1352.041442,87.49851798,85.7660529,23.59786242,152994.0405,119.7172004,126.0291578,TRUE,5.498073724,385.3087908
95.84424354,1186.442293,102.9486731,114.0606203,24.85808104,130172.804,101.3588204,82.0930462,FALSE,16.02283603,362.380315
94.64499006,536.9390674,95.6569796,96.81519588,24.63019887,333738.5129,117.1436132,81.13846127,TRUE,67.99626474,319.7319832
109.1718304,1092.80118,97.83406549,70.06167298,23.16145202,123514.1596,101.9846704,92.39527944,FALSE,29.75516747,374.1696513
95.68793921,563.6972854,94.95246761,87.42711237,23.28921321,150400.5868,99.11965096,138.0717879,FALSE,-0.644528467,411.5602627
94.09737156,1588.213952,90.14589108,107.3528809,24.53153028,312856.6993,110.7569681,109.3942897,TRUE,32.74728326,323.8212886
100.8831916,1477.670278,104.1045539,95.58765835,24.22827175,437089.567,97.19599842,81.16596256,FALSE,61.89813056,337.9396054
95.011073,2210.031062,92.49079451,111.1912347,23.53592894,156938.306,87.70464893,90.37647991,TRUE,-62.07004649,465.231831
104.4042516,1496.436384,85.49687662,78.01767513,23.18579366,166911.5641,116.8961073,131.9271115,TRUE,2.145647862,392.303467
94.4431389,1342.211844,99.87754684,93.76927965,24.53708143,185921.5704,80.3855686,86.68066535,TRUE,-2.198347667,428.0238244
103.1859401,1622.337274,103.4110212,100.253661,23.69718618,192297.8628,87.57125445,107.6113153,TRUE,68.26134535,340.1742561
100.627891,1012.31753,99.17398903,116.0196492,24.53141154,381606.1649,91.69334588,111.4855363,FALSE,11.77708778,414.4267504
93.1491078,1095.10364,91.00472306,74.64682075,23.28914799,334630.4495,88.6488611,83.37234019,TRUE,-26.50524843,422.186038
109.6919515,1679.86115,87.03998812,117.1844357,24.35974191,305584.1813,91.86102029,114.1355139,FALSE,17.32816101,401.4213888
97.13040473,1374.661867,97.96532641,106.4403793,24.45346438,183714.8791,91.2675522,109.7816993,FALSE,3.415906268,429.2854216
106.0213387,1488.278135,100.1651285,106.0429493,23.93187228,230854.1691,104.922573,108.0458439,FALSE,-16.47575932,442.7096283
102.3727188,1593.807088,98.98208056,109.1050038,24.98014698,292121.6994,115.1454249,122.9749227,TRUE,17.89445511,360.262713
91.0410241,2469.180217,99.75222971,117.0222091,23.84119101,217890.3234,113.262618,116.7943053,TRUE,27.90959569,367.0168828
109.8284036,2076.545229,102.3781769,86.99055286,23.68393016,474858.4469,95.39638477,101.1147169,FALSE,34.39341669,358.7032892
108.5444205,1236.28976,104.0319726,75.76999234,23.23127019,212031.0151,98.38633076,125.5998893,FALSE,-77.48649624,487.2715869
92.59395818,1983.223395,93.20276903,81.67165653,23.31436556,110799.5595,96.64019972,85.57512801,FALSE,50.11250796,363.6145631
97.0919252,2126.781391,100.6788258,118.8870505,23.68174941,490946.1308,117.2085492,128.9498331,TRUE,86.45569409,296.7664524
95.86715116,2482.542391,88.65477841,93.22842805,24.40808632,438439.7667,98.32594069,117.9268688,FALSE,40.30405268,361.0527176
97.56116977,2198.928893,100.9340443,85.80372883,23.02063063,414468.3197,100.3647605,111.0932241,FALSE,4.108667002,355.4927864
100.341145,1864.965528,85.16637562,75.48821944,23.92203331,379639.3085,88.33662963,114.3675396,TRUE,18.9803447,409.8585554
90.4214441,1013.469026,87.95149803,101.1307297,23.32509952,208176.3272,101.3865569,134.5215449,FALSE,47.6588875,342.0936277
102.7275636,1322.500127,101.8222424,113.1788574,23.97738108,493455.5835,83.63693228,89.13840467,TRUE,42.01352761,359.1037512
99.33941705,755.6853659,92.46539206,83.41658213,24.96741523,463312.4122,89.60626277,105.4916255,TRUE,20.63090907,373.1760966
104.3658431,2324.189856,96.81420742,96.26972728,24.69888947,142353.7415,116.3073279,110.7820462,TRUE,20.61200315,402.3085483
103.2321132,2139.439608,95.64441481,72.83970389,23.04493115,238616.9286,109.3023831,92.66276951,FALSE,36.46168219,306.788189
93.42380248,2374.762216,98.7065362,92.71761314,23.36135789,173521.0833,109.9778207,105.7462418,FALSE,52.24587469,347.4219185
98.16766418,1734.536235,88.44255692,102.4442811,24.94248984,222574.1816,100.1898415,84.79132848,FALSE,57.68893539,340.1946895
94.65471173,829.2543627,93.26614343,86.0227459,24.0750291,231129.294,89.06382415,111.8873864,TRUE,52.47401388,338.4532584
102.0883206,1593.309809,85.29546802,108.6386158,23.523017,111202.395,95.59859004,90.46176508,FALSE,55.83068441,378.6938465
94.96864644,657.8635365,85.83784012,112.1372765,23.92075617,145710.1786,83.09021246,80.62465737,TRUE,53.24408835,329.0093225
98.85948903,984.8887739,90.34813818,89.82738241,23.72659159,325751.7971,118.4161325,82.34546435,TRUE,63.43486057,352.001063
107.3741396,1139.762655,87.67373918,105.1356689,23.22695636,403426.8026,102.8754465,107.5102365,FALSE,26.13315445,380.9919013
100.072247,824.8311175,99.66757003,75.76949822,23.37410649,175017.0244,95.74763195,97.96407632,FALSE,-0.176938033,425.4073231
94.84013813,1246.102449,98.16440892,77.81127801,23.46436994,368870.0456,89.00428454,122.163585,TRUE,79.54379405,307.1124243
97.50373839,980.5364863,98.26154211,77.92581046,24.22711056,191871.4391,102.4156274,114.1465118,FALSE,9.743021415,375.5976006
104.0947541,1898.627644,90.35743526,83.00076193,23.44946355,471458.7546,115.9704407,88.92960141,TRUE,18.5316388,403.3897594
90.15008725,2036.920057,85.62827548,103.5399761,24.97880611,206129.4792,104.7439444,95.29391896,FALSE,7.772486488,400.7339397
101.6594245,1532.347069,91.03988075,117.2185415,24.236335,178166.6461,105.2284634,81.33867251,FALSE,5.853333589,363.2479195
100.4249066,752.4835916,100.2278831,106.0867081,24.41325558,351884.9692,103.9651238,123.0384375,FALSE,58.13338346,331.0805163
97.0500926,802.715165,87.90470895,108.434117,23.10172546,236728.2416,83.9640837,104.0030751,TRUE,39.54394521,368.1837079
97.09673396,2022.633874,100.286419,72.31489446,24.23342796,171039.0038,110.4983734,118.8368005,TRUE,14.60074085,402.1545436
95.45112507,1243.345447,86.66231563,78.74737806,23.01237127,280125.4923,89.31133534,123.4792596,TRUE,64.00417819,322.4112088
100.9859556,2274.460786,89.15696528,113.3683094,24.84696236,481010.6119,81.50821127,132.9386434,TRUE,68.1030444,273.6118358
109.8230322,1002.042529,85.19390637,101.5862479,23.44192636,300409.2613,114.7638256,86.92238821,TRUE,38.7157259,371.7487378
98.95758431,752.0183192,100.0633518,72.09495542,24.03702678,217384.3026,115.2103371,110.3928134,TRUE,34.39990859,341.1936776
99.05897861,1588.963206,101.5528663,81.93831109,23.89685018,367773.7326,94.05325768,113.7784251,FALSE,-14.43721771,374.0904417
95.15297732,557.2875025,96.5195603,119.5306619,24.36638999,421737.1181,93.80673416,129.5507103,FALSE,38.40655513,304.9469264
98.65424959,1036.175267,87.67323058,75.1575965,23.39869649,293783.5496,111.0460726,85.04540224,TRUE,76.53604362,339.7435736
104.5550021,1390.427278,104.7625213,95.84454873,23.53379735,112924.0617,116.3279405,129.4601132,TRUE,38.86764664,363.7047024
93.72110267,2321.969281,96.42289294,89.18196291,23.24575887,407634.651,116.2801735,139.1830699,TRUE,-7.652290888,403.1391633
99.77062756,1621.509806,87.40100212,97.84008589,23.64187579,223136.5802,85.55610135,98.51740625,TRUE,-1.752618216,429.5331055
95.52901183,1403.04468,96.81039694,106.4845526,24.42276487,292456.1346,84.49891705,113.0751059,TRUE,5.415026997,407.3314667
102.9027891,1709.672503,92.11328615,116.3989462,23.88530049,445392.6247,88.83942752,88.97082082,TRUE,0.9040971,431.4219038
108.5196471,2418.290292,94.00283953,109.7456928,24.39083106,247247.7177,88.46642306,138.2906149,TRUE,-2.049821295,374.1951119
99.61371014,1712.28395,86.95103464,88.06778545,23.12678751,222490.7079,115.6500538,123.3163138,TRUE,-37.69006658,436.9990541
107.9572545,956.7070667,86.11060063,77.40638876,24.20520478,358031.9119,109.7943537,81.93820148,FALSE,20.70129179,346.9644407
93.55001467,2379.398845,93.68245228,94.54971193,24.96540212,450834.1995,112.0228583,90.08530633,TRUE,46.33455685,349.0777965
90.48695764,1055.50235,94.81804566,110.2813514,24.64108167,415472.342,113.0692394,126.8030293,TRUE,-8.902972421,403.9306553
108.9529461,1164.03318,86.00635557,107.7547273,24.71992354,471411.3526,106.3012031,136.496801,FALSE,52.7789925,359.7532802
95.48066867,2498.330052,92.76795382,93.26797929,23.51729264,490973.6096,81.12563734,81.79652331,TRUE,36.71364856,364.1976291
96.75878711,2104.494252,89.14987975,91.16896037,24.95951107,290870.9131,111.119811,111.7249965,TRUE,55.24590232,357.2222405
95.38363391,1727.013619,87.45329893,97.01921364,24.8917095,177224.9409,106.5931629,104.800255,FALSE,31.26502116,382.8037815
91.46747949,799.7929319,103.9284403,70.93594406,23.64827376,268924.3204,111.9854996,123.2332267,TRUE,58.6011863,384.4973872
104.7742607,926.2299346,98.03919587,77.77722917,24.79412666,484800.3348,82.07771632,112.8021125,TRUE,7.412049475,386.2820174
105.0610627,875.5033693,92.67328898,81.95317602,24.76241148,458178.2412,115.3482336,117.1634276,TRUE,71.2351072,309.9444388
95.40179446,1272.444691,96.5215088,118.7054356,24.95737785,101495.5644,97.03665452,108.8221275,FALSE,20.8511034,384.0705689
97.96469008,544.4851164,98.0269637,117.5984106,23.34896731,326745.0128,112.8006074,119.4972202,TRUE,13.63085189,370.3235476
108.3181547,1348.068702,89.21983538,74.96381746,23.69385386,252413.9657,94.0733886,86.85368741,FALSE,-32.72306884,462.3622842
99.33585206,1777.16686,91.95878338,97.01770691,23.98109377,465760.7901,115.114326,93.42825756,TRUE,15.20911362,379.1265256
99.23498336,1362.549328,98.91876653,108.3849905,23.18013848,370372.3161,90.48350966,90.4799776,FALSE,57.32532996,331.3631427
102.4625005,727.640527,101.384494,70.33115045,23.38760185,236916.0644,104.2656547,101.8246314,FALSE,-21.07977498,411.6534606
105.686535,1262.267333,98.6656121,75.25414786,24.98907386,222098.5811,93.56016566,105.09221,FALSE,24.5717418,389.7966067
107.0854673,1594.43355,100.3330242,111.0409755,23.67945446,406935.8982,98.564349,111.8969431,FALSE,19.91799707,376.9270633
91.69239091,1063.798503,104.0739619,98.88352195,24.59073298,420951.5765,111.7380064,139.9712323,TRUE,69.35832659,317.808337
108.5363615,909.146764,88.9993202,96.47841621,23.81884283,114682.5452,102.5286633,130.6721524,FALSE,15.2386929,418.0683454
109.5621441,552.8550952,85.35603805,102.7478005,23.7662169,304807.5502,81.96252433,105.4158697,TRUE,26.87726166,355.9993415
99.99941368,1681.810992,92.32501137,112.5430787,23.49297151,206650.2004,98.35752665,96.86154674,FALSE,37.99638128,362.7149402
100.3766338,1960.279653,88.36007664,85.49104707,24.56992797,249006.0765,116.084674,99.1223917,TRUE,-1.910477433,414.9566005
98.13916183,1997.370546,99.52315646,70.59763839,24.47679297,278540.9949,87.74317207,123.8841518,TRUE,22.73737808,344.6359197
107.1823861,1921.798303,93.61437749,72.63235673,23.04494139,235035.9488,109.0018638,110.2874591,FALSE,48.93889533,360.6663147
93.95139519,2197.92212,87.1831965,101.9630414,24.06363627,480015.123,94.88788448,98.89858742,FALSE,5.972367106,372.9254794
95.90583675,1506.020511,88.15792225,107.7232219,23.50884485,474425.6782,90.56564465,133.5978276,FALSE,-17.68379473,434.1394503
98.73872124,2344.360506,87.83794884,105.7376568,23.66159483,378844.3968,82.03004666,110.1976471,TRUE,-38.53934814,419.2863279
92.54148279,1588.156864,91.42830163,76.06739447,24.79413339,336248.2372,119.2828229,84.70942122,TRUE,25.63771982,388.2176608
106.7407353,759.8525371,104.5244583,78.08773785,23.48714475,143794.3811,85.83277998,86.10492585,TRUE,-15.4673263,437.5839876
105.6895602,870.4210024,98.35409007,104.4472378,23.77758697,218466.5981,89.53723647,139.4652059,TRUE,-7.070698351,424.2994289
94.17446875,1117.076281,91.37575739,87.82232353,24.81204861,411254.6867,96.78948795,123.3102273,FALSE,38.27114955,366.7551834
101.4949637,2112.398273,100.6479394,93.81485632,24.98964127,378619.6879,117.8031203,114.2691276,TRUE,55.02023052,340.3537506
96.82516266,1594.407236,96.6134975,114.1060562,23.63000495,168900.0079,105.9273439,137.5381835,FALSE,13.51905293,374.9525555
97.33608609,1313.720797,96.90464994,112.8405206,23.12296126,157844.5845,102.9332339,102.2212518,FALSE,19.60075355,409.8199403
99.96427879,1799.237287,96.39653082,110.8278882,24.54730226,281495.1292,110.1541383,121.6983246,TRUE,26.63868898,359.3714066
96.30420092,1771.830134,96.70767585,70.596167,23.89346489,179563.34,109.9633512,91.79375053,FALSE,41.82625796,337.4324206
95.98676268,2298.958002,86.97621325,115.4335111,24.52277005,143573.8572,113.4459728,92.89297283,TRUE,30.0954892,383.2118895
92.5539488,812.127605,94.29757387,84.23158929,23.7335132,322549.7105,117.2713623,86.76899864,TRUE,32.93502315,351.1422408
94.22453073,1011.773319,103.4153562,91.23871385,23.26161256,439508.6283,96.19394541,122.3836921,FALSE,-31.02752408,412.0262541
92.29019491,1612.212569,102.2586389,101.1440646,23.25295513,413856.5505,84.64341218,112.8149832,TRUE,32.57947058,338.5484442
92.00783903,2462.94561,97.32465698,109.2366241,23.80320689,212048.8301,94.25122599,106.546381,FALSE,21.08956038,369.2522428
98.58620338,1533.219658,88.49319572,98.69090653,23.96002363,347505.1435,90.83003742,135.8620203,FALSE,-9.851794849,408.1974944
108.9560088,1648.641174,94.5612404,83.60531608,23.95978428,288356.954,107.6000193,99.51480595,FALSE,13.67763709,391.1841975
100.5612055,2279.616359,96.60166925,106.2962814,23.19658313,242131.9203,90.95445357,124.515917,FALSE,-18.13932773,437.1654526
102.4942576,952.4418054,91.60374265,92.29726044,24.12765502,188780.4686,91.87271306,126.288505,FALSE,26.74476322,383.7931953
92.86588111,823.5902166,88.42555052,112.2416045,23.96551687,231654.133,115.4738394,129.3836235,TRUE,27.67980707,368.5027485
103.6344744,1879.09634,91.80687962,101.2546688,23.27893903,402872.6684,108.893425,117.394297,FALSE,68.3886463,327.6474402
107.9867318,1230.859523,100.9314202,89.97943993,24.37667769,385138.8349,115.3943226,120.587452,TRUE,58.34480348,351.8583459
102.2189167,1406.374069,104.6988975,79.30194362,24.06806987,235981.8464,88.97464139,117.0550948,TRUE,-6.201874651,431.6532779
94.17954662,2223.726204,93.35216839,99.62325928,23.55241978,492518.3959,98.9168254,132.2976337,FALSE,41.45654844,361.0697356
109.8967337,1142.423639,98.92492169,71.26820183,24.73682002,393790.9745,82.79710281,92.83729349,TRUE,57.1491247,333.4682582
105.5329048,1128.283921,100.7359377,79.93473883,23.95535656,398025.5155,83.0277466,112.9165141,TRUE,16.24157312,363.9011069
107.4123626,1330.663183,103.5580264,96.69792669,24.78139439,202711.4303,115.0268183,89.48349875,TRUE,47.51480388,323.5810908
91.84241388,863.0937428,97.44616776,85.56648565,24.31058302,454980.2684,112.2150716,107.2837056,TRUE,87.56733696,325.7580565
95.55953007,1569.163369,90.47907644,79.46863896,24.57492937,403472.0902,80.5706391,114.4298887,TRUE,58.33899521,353.2205753
104.0433441,2418.242775,92.22084602,83.17281097,24.40524723,461265.8682,119.2633348,82.23866042,TRUE,21.52046035,390.0268102
94.03342019,2291.803947,99.05064105,90.17586685,24.18245089,382175.3271,117.692086,90.67558459,TRUE,50.90676174,346.5200493
108.8048321,1540.793718,92.01622215,81.77782525,24.69558661,169744.6121,115.7671359,83.90404063,TRUE,17.94184262,410.1968523
90.40589532,709.7154295,93.40485807,106.8657912,23.76852259,190545.3556,112.850953,121.5766787,TRUE,1.968328692,388.3493014
91.12697485,1609.294193,104.7186333,101.970036,24.79268567,474961.9849,80.15653198,127.6501344,TRUE,-1.895528052,421.0009128
92.70357725,793.8708756,90.02859766,94.25432867,23.08130664,279647.4527,109.6099726,100.1842752,FALSE,120.6807041,278.544438
103.7852259,2275.280602,104.6824828,116.4320469,24.10568461,319259.9452,100.6054292,124.8582067,FALSE,2.033085268,385.7998994
90.01641402,1898.700524,92.27735101,78.10952912,23.6655748,424839.4788,94.77098737,98.4991952,FALSE,87.29623142,324.5543747
100.853462,1272.157202,90.14610745,116.5826704,23.1590714,401831.9213,100.2797479,121.0472139,FALSE,44.71613095,363.4765914
